RiseTime,SettlingMax,SettlingMin,SettlingTime,Peak,PeakTime,Overshoot,Undershoot
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.03289,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.10417,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.10417,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.10417,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.10417,0.14591,-0
0.036223,1.0015,0.90271,0.069985,1.0015,0.10417,0.14591,-0
0.03539,1.0015,0.90271,0.071652,1.0015,0.10417,0.14591,-0
0.03539,1.0015,0.90271,0.071652,1.0015,0.10417,0.14591,-0
0.036223,1.0015,0.90271,0.069985,1.0015,0.10417,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.10417,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.036223,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.10333,0.14591,-0
0.033723,1.0015,0.90271,0.068319,1.0015,0.10417,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.10417,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.10333,0.14591,-0
0.03539,1.0015,0.90271,0.069985,1.0015,0.10417,0.14591,-0
0.03539,1.0015,0.90271,0.071652,1.0015,0.10417,0.14591,-0
0.03539,1.0015,0.90271,0.069985,1.0015,0.10333,0.14591,-0
0.036223,1.0015,0.90271,0.069985,1.0015,0.10417,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.10417,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.036223,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10333,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.036223,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.036223,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03289,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03539,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.031223,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.064985,1.0015,0.098333,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.068319,1.0015,0.10333,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.10167,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1025,0.14591,-0
0.03289,1.0015,0.90271,0.066652,1.0015,0.099167,0.14591,-0
0.03289,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.036223,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.03289,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.031223,1.0015,0.90271,0.067485,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.1,0.14591,-0
0.033723,1.0015,0.90271,0.064985,1.0015,0.098333,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10333,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10333,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.069985,1.0015,0.10333,0.14591,-0
0.034556,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.036223,1.0015,0.90271,0.069152,1.0015,0.10333,0.14591,-0
0.036223,1.0015,0.90271,0.069152,1.0015,0.10333,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.10333,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.10333,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.10333,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.10167,0.14591,-0
0.03539,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10417,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10417,0.14591,-0
0.033723,1.0015,0.90271,0.068319,1.0015,0.10417,0.14591,-0
0.034556,1.0015,0.90271,0.069152,1.0015,0.10417,0.14591,-0
0.03539,1.0015,0.90271,0.069985,1.0015,0.10333,0.14591,-0
0.03539,1.0015,0.90271,0.071652,1.0015,0.10417,0.14591,-0
0.037056,1.0015,0.90271,0.071652,1.0015,0.10417,0.14591,-0
0.037056,1.0015,0.90271,0.069985,1.0015,0.10333,0.14591,-0
0.036223,1.0015,0.90271,0.069985,1.0015,0.10417,0.14591,-0
0.03539,1.0015,0.90271,0.069985,1.0015,0.10333,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.03289,1.0015,0.90271,0.066652,1.0015,0.099167,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.03289,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.067485,1.0015,0.10167,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.10083,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.067485,1.0015,0.1025,0.14591,-0
0.034556,1.0015,0.90271,0.066652,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.033723,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.036223,1.0015,0.90271,0.068319,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
0.03539,1.0015,0.90271,0.069152,1.0015,0.1025,0.14591,-0
